id_dt_ib,name_dt_ib,iso,names,from_year,to_year,id_dt_cen2001,id_dt_cen2011,id_dt_lgd
0001,anantnag,JK,anantnag,1961,9999,06,14,0001
0002,budgam,JK,budgam,2011,9999,04,02,0002
0003,baramulla,JK,"baramula,baramulla",1961,9999,02,08,0003
0004,doda,JK,doda,1961,9999,09,16,0004
0005,jammu,JK,jammu,1961,9999,13,21,0005
0006,kargil,LA,kargil,2011,9999,08,04,0006
0007,kathua,JK,kathua,1961,9999,14,07,0007
0008,kupwara,JK,kupwara,1981,9999,01,01,0008
0009,lehladakh,LA,lehladakh,2011,9999,07,03,0009
0010,poonch,JK,"poonch,punch",1961,9999,11,05,0010
0011,pulwama,JK,"pulwama,pulwana",1981,9999,05,12,0011
0012,rajouri,JK,"rajauri,rajouri",2001,9999,12,06,0012
0013,srinagar,JK,srinagar,1961,9999,03,10,0013
0014,udhampur,JK,udhampur,1961,9999,10,19,0014
0015,bilaspur,HP,"bilaspur,bilaspurhimachal",1951,9999,08,30,0015
0016,chamba,HP,"chamba,champa",1951,9999,01,23,0016
0017,hamirpur,HP,"hamirpur,hamirpurhimachal",1981,9999,06,28,0017
0018,kangra,HP,"kangara,kangra,kangraatdharamsala,kangraatdharmsala",1971,9999,02,24,0018
0019,kinnaur,HP,kinnaur,1961,9999,12,34,0019
0020,kullu,HP,kullu,2001,9999,04,26,0020
0021,lahulandspiti,HP,"lahaulspiti,lahulspiti",1981,9999,03,25,0021
0022,mandi,HP,mandi,1951,9999,05,27,0022
0023,shimla,HP,"shimla,simla",1981,9999,11,33,0023
0024,sirmaur,HP,"nahan,sirmaur,sirmur",1971,9999,10,32,0024
0025,solan,HP,solan,1971,9999,09,31,0025
0026,una,HP,una,1971,9999,07,29,0026
0027,amritsar,PB,amritsar,1951,9999,02,49,0027
0028,bathinda,PB,"bathinda,bhatinda",1981,9999,14,46,0028
0029,faridkot,PB,faridkot,1981,9999,13,45,0029
0030,fatehgarhsahib,PB,"fatehgarh,fatehgarhsahib",1951,9999,08,40,0030
0031,ferozepur,PB,"ferozepore,ferozepur",1951,9999,11,43,0031
0032,gurdaspur,PB,"gurdaspljr,gurdaspur",1951,9999,01,35,0032
0033,hoshiarpur,PB,hoshiarpur,1951,9999,05,38,0033
0034,jalandhar,PB,"jalandhar,jullundur",1991,9999,04,37,0034
0035,kapurthala,PB,"kapurhala,kapurthala",1951,9999,03,36,0035
0036,ludhiana,PB,ludhiana,1951,9999,09,41,0036
0037,mansa,PB,mansa,2001,9999,15,47,0037
0038,moga,PB,moga,2001,9999,10,42,0038
0039,srimuktsarsahib,PB,srimuktsarsahib,2011,9999,12,44,0039
0040,shahidbhagatsinghnagar,PB,"nawashahar,shahidbhagatsinghnagar",2001,9999,06,39,0040
0041,patiala,PB,patiala,1951,9999,17,48,0041
0042,rupnagar,PB,"ropar,rupnagar",1981,9999,07,51,0042
0043,sangrur,PB,sangrur,1951,9999,16,53,0043
0044,chandigarh,CH,chandigarh,1971,9999,01,55,0044
0045,almora,UT,almora,2001,9999,09,64,0045
0046,bageshwar,UT,bageshwar,2001,9999,08,63,0046
0047,chamoli,UT,"chamoli,gopeshwar",2001,9999,02,57,0047
0048,champawat,UT,champawat,2001,9999,10,65,0048
0049,dehradun,UT,dehradun,2001,9999,05,60,0049
0050,haridwar,UT,haridwar,2011,9999,13,68,0050
0051,nainital,UT,nainital,2001,9999,11,66,0051
0052,paurigarhwal,UT,paurigarhwal,2011,9999,06,61,0052
0053,pithoragarh,UT,pithoragarh,2001,9999,07,62,0053
0054,rudraprayag,UT,rudraprayag,2001,9999,03,58,0054
0055,tehrigarhwal,UT,tehrigarhwal,2001,9999,04,59,0055
0056,udamsinghnagar,UT,udamsinghnagar,2011,9999,12,67,0056
